id,question,answer,category
FAQ_001,"Làm sao để đặt bàn trên web?","Bạn truy cập trang chủ, chọn nhà hàng, chọn ngày giờ và số khách, sau đó nhấn 'Đặt ngay' và điền thông tin.",SYSTEM
FAQ_002,"Web này có thu phí đặt bàn không?","Hệ thống hoàn toàn miễn phí dịch vụ đặt bàn. Bạn chỉ thanh toán tiền ăn uống thực tế tại nhà hàng.",PAYMENT
FAQ_003,"Tôi muốn hủy đơn đặt bàn thì làm sao?","Bạn vào mục 'Lịch sử đặt bàn', chọn đơn cần hủy và nhấn nút 'Hủy đơn'. Lưu ý xem chính sách hủy của từng nhà hàng.",BOOKING
FAQ_004,"Làm thế nào để đăng ký tài khoản?","Bạn nhấn vào nút 'Đăng ký' ở góc phải màn hình, nhập số điện thoại hoặc email để tạo tài khoản mới.",ACCOUNT
FAQ_005,"Tôi quên mật khẩu đăng nhập rồi.","Bạn nhấn vào 'Quên mật khẩu' tại màn hình đăng nhập, hệ thống sẽ gửi mã OTP hoặc link khôi phục qua email/SĐT của bạn.",ACCOUNT
FAQ_006,"Đặt bàn xong có tin nhắn xác nhận không?","Có ạ. Hệ thống sẽ gửi email và tin nhắn SMS (hoặc Zalo) xác nhận ngay sau khi bạn đặt thành công.",BOOKING
FAQ_007,"Tôi muốn đổi giờ đặt bàn được không?","Được ạ. Bạn vui lòng vào quản lý đơn đặt để 'Sửa giờ' hoặc gọi hotline hỗ trợ nếu sát giờ hẹn.",BOOKING
FAQ_008,"Có cần đặt cọc khi đặt bàn không?","Tùy quy định của từng nhà hàng. Một số nơi yêu cầu cọc với đoàn đông hoặc giờ cao điểm, hệ thống sẽ thông báo rõ khi bạn đặt.",PAYMENT
FAQ_009,"Hệ thống có tích điểm không?","Có ạ. Mỗi lần đặt bàn và hoàn thành bữa ăn, bạn sẽ được tích điểm để đổi voucher giảm giá.",LOYALTY
FAQ_010,"Làm sao để sử dụng mã giảm giá?","Tại bước thanh toán/xác nhận đặt bàn, bạn nhập mã vào ô 'Mã khuyến mãi' để được áp dụng ưu đãi.",LOYALTY
FAQ_011,"Tôi muốn xóa tài khoản vĩnh viễn.","Bạn vào 'Cài đặt tài khoản' và chọn 'Yêu cầu xóa tài khoản'. Dữ liệu sẽ được xóa sau 30 ngày.",ACCOUNT
FAQ_012,"Hệ thống bảo mật thông tin khách hàng thế nào?","Chúng tôi cam kết bảo mật tuyệt đối thông tin cá nhân của bạn theo chính sách bảo mật được công bố trên website.",SYSTEM
FAQ_013,"Tại sao tôi không nhận được mã OTP?","Vui lòng kiểm tra lại số điện thoại, kết nối mạng, hoặc thử lại sau 2 phút. Nếu vẫn không được, hãy liên hệ hotline.",ACCOUNT
FAQ_014,"Tôi có thể đặt bàn giúp người khác không?","Được ạ. Bạn chỉ cần điền tên và số điện thoại của người đi ăn vào phần 'Thông tin người nhận bàn'.",BOOKING

FAQ_016,"Tôi muốn xem lịch sử các lần ăn trước.","Bạn vào mục 'Tài khoản' -> 'Lịch sử đặt bàn' để xem lại toàn bộ các đơn đã hoàn thành.",ACCOUNT
FAQ_017,"Hệ thống chấp nhận phương thức thanh toán nào?","Hệ thống chấp nhận thẻ Visa/Master, thẻ ATM nội địa, ví Momo, ZaloPay và chuyển khoản ngân hàng.",PAYMENT
FAQ_018,"Nếu tôi đến trễ thì có bị hủy bàn không?","Nhà hàng thường giữ bàn tối đa 15-30 phút. Nếu trễ hơn, bạn nên gọi báo trước để nhà hàng sắp xếp.",BOOKING
FAQ_019,"Làm sao để đánh giá nhà hàng sau khi ăn?","Sau khi hoàn thành đơn, hệ thống sẽ gửi thông báo mời bạn đánh giá sao và viết nhận xét.",LOYALTY
FAQ_020,"Tôi muốn khiếu nại về thái độ nhân viên nhà hàng.","Rất tiếc về trải nghiệm của bạn. Vui lòng gửi phản hồi qua mục 'Liên hệ' hoặc gọi hotline để chúng tôi xử lý.",SUPPORT
FAQ_021,"Hướng dẫn cách tạo tài khoản mới.","Bấm vào 'Đăng ký', điền tên, SĐT, mật khẩu và xác thực OTP là xong ạ.",ACCOUNT
FAQ_022,"Có mất tiền khi tạo tài khoản không?","Việc đăng ký tài khoản là hoàn toàn miễn phí ạ.",ACCOUNT
FAQ_023,"Tôi muốn đổi số điện thoại đăng ký.","Bạn vào 'Thông tin cá nhân' để cập nhật số điện thoại mới nhé.",ACCOUNT
FAQ_024,"Một số điện thoại tạo được mấy tài khoản?","Mỗi số điện thoại chỉ tạo được duy nhất một tài khoản.",ACCOUNT
FAQ_025,"Tôi đăng nhập bằng Facebook được không?","Hệ thống có hỗ trợ đăng nhập nhanh bằng Facebook và Google.",ACCOUNT
FAQ_026,"Làm sao để thay đổi ảnh đại diện?","Bạn vào trang cá nhân, bấm vào hình avatar để tải ảnh mới lên.",ACCOUNT
FAQ_027,"Tài khoản của tôi bị khóa, phải làm sao?","Vui lòng liên hệ bộ phận CSKH để kiểm tra nguyên nhân và mở khóa.",ACCOUNT
FAQ_028,"Làm sao để đăng xuất khỏi thiết bị khác?","Bạn có thể chọn 'Đăng xuất tất cả thiết bị' trong phần Cài đặt bảo mật.",ACCOUNT
FAQ_029,"Tôi không nhớ tên đăng nhập.","Tên đăng nhập thường là số điện thoại hoặc email bạn đã đăng ký.",ACCOUNT
FAQ_030,"Có cần xác thực email không?","Việc xác thực email giúp bạn lấy lại mật khẩu dễ dàng hơn và nhận thông báo quan trọng.",ACCOUNT
FAQ_031,"Quy trình đặt bàn gồm mấy bước?","Gồm 3 bước: Chọn nhà hàng -> Chọn giờ & chỗ -> Xác nhận thông tin.",BOOKING

FAQ_033,"Có thể đặt bàn trước bao lâu?","Bạn có thể đặt trước tối đa 30 ngày tùy theo lịch mở của nhà hàng.",BOOKING
FAQ_034,"Đặt bàn gấp trong ngày được không?","Được ạ, miễn là nhà hàng còn chỗ trống vào giờ bạn chọn.",BOOKING
FAQ_035,"Tôi muốn chọn vị trí ngồi cụ thể (view đẹp).","Bạn hãy ghi chú vào mục 'Yêu cầu đặc biệt' khi đặt, nhà hàng sẽ cố gắng sắp xếp tùy tình trạng thực tế.",BOOKING
FAQ_036,"Làm sao biết đơn đặt đã được duyệt?","Trạng thái đơn sẽ chuyển sang 'Đã xác nhận' và bạn nhận được thông báo qua app/tin nhắn.",BOOKING
FAQ_037,"Tôi muốn đặt phòng riêng (VIP).","Hãy tìm các nhà hàng có tiện ích 'Phòng riêng' và ghi chú yêu cầu khi đặt.",BOOKING
FAQ_038,"Có thể đặt món ăn trước khi đến không?","hiện tại không nhé.",BOOKING
FAQ_039,"Hủy bàn có bị phạt tiền không?","Nếu bạn chưa đặt cọc, hủy bàn không mất phí. Nếu đã cọc, phí hủy tuỳ thuộc chính sách từng nhà hàng.",BOOKING
FAQ_040,"Tôi lỡ tay hủy đơn, khôi phục lại được không?","Không thể khôi phục đơn đã hủy. Bạn vui lòng tạo đơn đặt mới nhé.",BOOKING
FAQ_041,"Sửa số lượng người sau khi đặt có được không?","Được ạ. Bạn vào đơn hàng chọn 'Chỉnh sửa' hoặc gọi báo nhà hàng nếu thay đổi quá lớn.",BOOKING
FAQ_042,"Có giới hạn số lần đặt bàn trong ngày không?","Để tránh spam, hệ thống giới hạn mỗi tài khoản đặt tối đa 3 đơn/ngày.",BOOKING
FAQ_043,"Tại sao đơn của tôi bị từ chối?","Có thể do nhà hàng đã hết chỗ vào giờ đó hoặc đóng cửa đột xuất.",BOOKING
FAQ_044,"Tôi muốn đặt bàn cho sinh nhật.","Bạn hãy ghi chú 'Sinh nhật' khi đặt để nhà hàng chuẩn bị chu đáo hơn.",BOOKING
FAQ_045,"Đặt bàn qua đây giá có rẻ hơn không?","Giá món ăn là giá niêm yết tại nhà hàng, nhưng đặt qua web thường có mã ưu đãi độc quyền.",BOOKING
FAQ_046,"Tôi muốn hoàn tiền cọc thì làm sao?","Nếu hủy đúng quy định, tiền cọc sẽ được hoàn về ví/tài khoản trong 3-5 ngày làm việc.",PAYMENT
FAQ_047,"Thanh toán tại nhà hàng bằng gì?","Tùy nhà hàng, đa số chấp nhận Tiền mặt, Thẻ và Chuyển khoản.",PAYMENT
FAQ_048,"Tôi muốn xuất hóa đơn đỏ (VAT).","Bạn vui lòng điền thông tin xuất hóa đơn vào mục ghi chú hoặc báo lễ tân khi thanh toán tại quán.",PAYMENT
FAQ_049,"Tiền đặt cọc có được trừ vào hóa đơn không?","Có. Tiền cọc sẽ được trừ trực tiếp vào tổng hóa đơn thanh toán sau bữa ăn.",PAYMENT
FAQ_050,"Tại sao tôi bị trừ tiền mà đơn lỗi?","Đừng lo, hệ thống sẽ tự động hoàn tiền trong 24h nếu đơn hàng không được ghi nhận.",PAYMENT
FAQ_051,"Làm sao để liên kết thẻ ngân hàng?","Vào mục 'Ví của tôi' -> 'Liên kết thẻ' và làm theo hướng dẫn bảo mật.",PAYMENT
FAQ_052,"Có hỗ trợ trả góp không?","Hiện tại hệ thống chưa hỗ trợ trả góp cho dịch vụ ăn uống.",PAYMENT
FAQ_053,"Phí dịch vụ trên app là gì?","Đó là khoản phí nhỏ để duy trì nền tảng (nếu có), sẽ hiển thị rõ trước khi bạn thanh toán.",PAYMENT
FAQ_054,"Tôi có mã giảm giá nhưng không dùng được.","Vui lòng kiểm tra hạn sử dụng, điều kiện áp dụng (mức chi tiêu tối thiểu) của mã.",LOYALTY
FAQ_055,"Điểm thưởng dùng để làm gì?","Điểm thưởng dùng để đổi voucher ăn uống, quà tặng hoặc trừ trực tiếp vào đơn sau.",LOYALTY
FAQ_056,"Điểm thưởng có hết hạn không?","Điểm thưởng thường có hạn 12 tháng kể từ ngày tích lũy.",LOYALTY
FAQ_057,"Làm sao để thăng hạng thành viên?","Bạn cần tích lũy đủ số điểm hoặc số lần đặt bàn theo quy định để lên hạng Bạc, Vàng, Kim Cương.",LOYALTY
FAQ_058,"Quyền lợi của thành viên VIP là gì?","Thành viên VIP được ưu tiên xếp bàn, tặng món, và có voucher sinh nhật giá trị cao.",LOYALTY
FAQ_059,"Tôi giới thiệu bạn bè có được quà không?","Có. Bạn nhận được điểm thưởng khi bạn bè đăng ký và hoàn thành đơn đặt bàn đầu tiên.",LOYALTY
FAQ_060,"Voucher có áp dụng ngày lễ không?","Thường voucher không áp dụng dịp Lễ/Tết, vui lòng đọc kỹ điều kiện vé.",LOYALTY
FAQ_061,"Tôi cần hỗ trợ kỹ thuật gấp.","Vui lòng gọi hotline kỹ thuật [Số Hotline] hoạt động 24/7.",SUPPORT
FAQ_062,"Web bị lỗi không truy cập được.","Bạn thử xóa cache trình duyệt hoặc thử lại sau ít phút. Chúng tôi đang kiểm tra hệ thống.",SUPPORT
FAQ_063,"Làm sao để gửi góp ý cho App?","Bạn vào mục 'Cài đặt' -> 'Góp ý' để gửi phản hồi cho đội ngũ phát triển.",SUPPORT
FAQ_064,"Tôi muốn hợp tác làm đối tác nhà hàng.","Vui lòng truy cập trang 'Dành cho Đối tác' và điền form đăng ký, chúng tôi sẽ liên hệ lại.",SUPPORT
FAQ_067,"Có ứng dụng trên điện thoại không?","Có ạ. Bạn tải app trên App Store hoặc Google Play để đặt bàn tiện hơn.",SYSTEM
FAQ_068,"App có hỗ trợ tiếng Anh không?","Có. Bạn có thể đổi ngôn ngữ trong phần Cài đặt.",SYSTEM

FAQ_070,"Làm sao lọc nhà hàng theo giá tiền?","Sử dụng bộ lọc giá ($ - $$$$$) để tìm quán phù hợp túi tiền.",SYSTEM

FAQ_072,"Làm sao biết nhà hàng có chỗ đậu ô tô?","Thông tin tiện ích 'Đỗ ô tô' được hiển thị ngay trên trang chi tiết nhà hàng.",SYSTEM
FAQ_073,"Có thể lưu nhà hàng yêu thích không?","Được. Bạn nhấn icon trái tim để lưu vào danh sách Yêu thích.",SYSTEM
FAQ_074,"web này của ai","Đây là sản phẩm của 22050079.",SYSTEM
FAQ_074_1,"bạn do ai tạo ra?","Đây là sản phẩm của 22050079.",SYSTEM
FAQ_075,"Tôi muốn hủy nhận email quảng cáo.","Bạn nhấn 'Unsubscribe' ở cuối email hoặc tắt trong cài đặt thông báo.",ACCOUNT
FAQ_076,"Quy định về mang đồ uống từ ngoài vào?","Thông tin phí rượu (corkage fee) thường ghi trong chi tiết nhà hàng, hoặc bạn nên hỏi trước.",BOOKING
FAQ_077,"Làm sao biết quán nào đang có khuyến mãi?","Bạn vào mục 'Ưu đãi hot' để xem danh sách nhà hàng đang giảm giá.",SYSTEM

FAQ_079,"Tôi muốn xem thực đơn trước.","Hầu hết nhà hàng trên hệ thống đều có đính kèm ảnh Menu.",BOOKING
FAQ_080,"Hệ thống có nhắc lịch hẹn không?","Có. Hệ thống sẽ gửi thông báo nhắc nhở trước giờ ăn 30-60 phút.",SYSTEM
FAQ_081,"Tôi quên mật khẩu, lấy lại bằng số điện thoại được không?","Được ạ, bạn chọn 'Quên mật khẩu' rồi nhập số điện thoại để nhận mã xác thực.",ACCOUNT
FAQ_082,"Tại sao tài khoản của tôi bị tạm khóa?","Có thể do nhập sai mật khẩu quá nhiều lần hoặc vi phạm chính sách cộng đồng.",ACCOUNT
FAQ_083,"Tôi muốn thay đổi email liên kết.","Bạn vào mục 'Hồ sơ cá nhân' để cập nhật địa chỉ email mới.",ACCOUNT
FAQ_084,"Đăng ký thành viên có cần CMND không?","Không ạ, chỉ cần số điện thoại và email là đủ.",ACCOUNT
FAQ_085,"Làm sao để biết tài khoản đã được xác thực?","Tài khoản đã xác thực sẽ có dấu tích xanh bên cạnh tên hiển thị.",ACCOUNT
FAQ_086,"Tôi có thể dùng chung tài khoản với người khác không?","Chúng tôi khuyến khích mỗi người dùng một tài khoản riêng để bảo mật và tích điểm chính xác.",ACCOUNT
FAQ_087,"Làm thế nào để cập nhật ngày sinh nhật?","Bạn vào chỉnh sửa hồ sơ để thêm ngày sinh và nhận quà ưu đãi.",ACCOUNT
FAQ_088,"Tôi không đăng nhập được dù đúng mật khẩu.","Hãy kiểm tra lại phím CapsLock hoặc liên hệ CSKH để được hỗ trợ.",ACCOUNT
FAQ_089,"Có thể đăng xuất từ xa không?","Bạn có thể đổi mật khẩu, hệ thống sẽ tự động đăng xuất các thiết bị cũ.",ACCOUNT
FAQ_090,"Làm sao để kiểm tra hạng thành viên hiện tại?","Hạng thành viên hiển thị ngay trang chủ tài khoản của bạn.",LOYALTY
FAQ_091,"Tôi muốn đặt tiệc công ty quy mô lớn.","Vui lòng điền form 'Đặt tiệc' để nhân viên tư vấn liên hệ báo giá riêng.",BOOKING
FAQ_092,"Có thể đặt 2 nhà hàng cùng lúc không?","Bạn có thể tạo nhiều đơn đặt bàn khác nhau miễn là không trùng giờ.",BOOKING
FAQ_093,"Làm sao biết nhà hàng đã xác nhận đơn?","Bạn sẽ nhận được thông báo 'Đặt chỗ thành công' qua ứng dụng.",BOOKING
FAQ_094,"Tôi đặt bàn nhưng không thấy mã đơn hàng.","Mã đơn hàng nằm trong phần 'Chi tiết đặt chỗ' và trong email xác nhận.",BOOKING
FAQ_095,"Có thể yêu cầu trang trí bàn tiệc không?","Bạn hãy ghi chú yêu cầu trang trí, nhà hàng sẽ liên hệ xác nhận chi phí (nếu có).",BOOKING
FAQ_096,"Đặt bàn qua app có chắc chắn có chỗ không?","Khi nhận được thông báo 'Thành công', nghĩa là chỗ của bạn đã được giữ.",BOOKING
FAQ_097,"Tôi muốn đổi ngày đặt sang tuần sau.","Bạn vào đơn hàng hiện tại, chọn 'Đổi lịch' và chọn ngày mới.",BOOKING
FAQ_098,"Nhà hàng có giữ bàn nếu tôi đến muộn không?","Thường chỉ giữ 15 phút. Bạn nên gọi báo trước nếu trễ.",BOOKING
FAQ_099,"Tôi muốn đặt bàn ở khu vực hút thuốc.","Hãy tìm nhà hàng có tiện ích 'Khu vực hút thuốc' hoặc ghi chú khi đặt.",BOOKING
FAQ_100,"Làm sao để hủy đặt bàn tự động?","Hệ thống không tự hủy, bạn phải thao tác hủy thủ công trên app.",BOOKING
FAQ_101,"Tôi có thể trả trước tiền ăn không?","Bạn có thể chọn thanh toán trước qua thẻ/ví điện tử nếu nhà hàng hỗ trợ.",PAYMENT
FAQ_102,"Hoàn tiền vào ví mất bao lâu?","Thường từ 1-3 ngày làm việc tùy ngân hàng.",PAYMENT
FAQ_103,"Tôi bị trừ tiền 2 lần cho 1 đơn.","Hãy gửi mã giao dịch cho bộ phận hỗ trợ để được kiểm tra và hoàn tiền thừa.",PAYMENT
FAQ_104,"Có hỗ trợ thanh toán Apple Pay không?","Có, nếu bạn đặt qua ứng dụng trên iOS.",PAYMENT
FAQ_105,"Tại sao tôi không thể chọn thanh toán khi đến nơi?","Một số nhà hàng hot hoặc giờ cao điểm bắt buộc phải đặt cọc trước.",PAYMENT
FAQ_106,"Tôi cần xuất hóa đơn VAT điện tử.","Hệ thống hỗ trợ gửi yêu cầu xuất hóa đơn điện tử tới nhà hàng.",PAYMENT
FAQ_107,"Phí giữ chỗ là bao nhiêu?","Phí giữ chỗ tùy thuộc vào quy định từng nhà hàng, thường được trừ vào hóa đơn.",PAYMENT
FAQ_108,"Có thể thanh toán bằng thẻ Amex không?","Hệ thống chấp nhận hầu hết các loại thẻ quốc tế bao gồm Visa, Master, JCB.",PAYMENT
FAQ_109,"Làm sao để thêm thẻ thanh toán mới?","Vào mục 'Thanh toán', chọn 'Thêm phương thức mới'.",PAYMENT
FAQ_110,"Thông tin thẻ của tôi có an toàn không?","Dữ liệu thẻ được mã hóa chuẩn quốc tế PCI DSS, tuyệt đối an toàn.",PAYMENT
FAQ_111,"Điểm tích lũy tính như thế nào?","Thường là 1.000đ chi tiêu = 1 điểm (tùy chính sách từng thời điểm).",LOYALTY
FAQ_112,"Làm sao để đổi điểm lấy quà?","Vào kho 'Quà tặng', chọn quà tương ứng với số điểm và bấm 'Đổi ngay'.",LOYALTY
FAQ_113,"Voucher giảm giá có hạn dùng không?","Có, hạn sử dụng ghi rõ trên voucher.",LOYALTY
FAQ_114,"Tại sao tôi không được cộng điểm sau khi ăn?","Điểm được cộng sau khi nhà hàng xác nhận bạn đã hoàn thành bữa ăn (thường sau 24h).",LOYALTY
FAQ_115,"Có thể tặng điểm cho bạn bè không?","Hiện tại hệ thống chưa hỗ trợ chuyển điểm giữa các tài khoản.",LOYALTY
FAQ_116,"Voucher có áp dụng cùng các khuyến mãi khác không?","Thường là không, trừ khi có ghi chú 'Được áp dụng đồng thời'.",LOYALTY
