id,question,answer,category
FAQ_117,"Làm sao để biết tôi có voucher nào?","Kiểm tra trong mục 'Ví voucher' của bạn.",LOYALTY
FAQ_118,"Mã giới thiệu nhập ở đâu?","Bạn nhập mã giới thiệu ở bước đăng ký tài khoản mới.",LOYALTY
FAQ_119,"Hạng thành viên có bị hạ không?","Có, nếu trong kỳ xét hạng bạn không đạt đủ chi tiêu tối thiểu.",LOYALTY
FAQ_120,"Làm sao nhận thông báo khuyến mãi mới nhất?","Hãy bật thông báo ứng dụng để không bỏ lỡ deal hot.",LOYALTY
FAQ_121,"Tôi gọi hotline nhưng máy bận.","Do lượng cuộc gọi cao, bạn vui lòng chờ hoặc nhắn tin qua Live Chat.",SUPPORT
FAQ_122,"Gửi email hỗ trợ bao lâu thì được phản hồi?","Chúng tôi thường phản hồi trong vòng 24 giờ làm việc.",SUPPORT
FAQ_123,"Tôi muốn báo cáo lỗi ứng dụng.","Hãy chụp màn hình lỗi và gửi qua mục 'Báo lỗi' trong cài đặt.",SUPPORT
FAQ_124,"Có chat trực tuyến với nhân viên không?","Có, bạn bấm vào biểu tượng Chat ở góc màn hình.",SUPPORT
FAQ_125,"Tôi muốn khiếu nại về vệ sinh nhà hàng.","Vui lòng gửi phản hồi chi tiết kèm hình ảnh (nếu có), chúng tôi sẽ làm việc với đối tác.",SUPPORT
FAQ_126,"Làm sao để xóa lịch sử chat?","Hiện tại hệ thống chưa hỗ trợ xóa lịch sử chat hỗ trợ.",SUPPORT
FAQ_127,"Có văn phòng đại diện để đến trực tiếp không?","Chúng tôi hỗ trợ online là chủ yếu. Văn phòng chỉ dành cho đối tác.",SUPPORT
FAQ_128,"Tôi muốn sửa đánh giá nhà hàng.","Bạn có thể sửa đánh giá 1 lần trong vòng 7 ngày sau khi đăng.",SUPPORT
FAQ_129,"Tại sao tài khoản tôi bị chặn bình luận?","Do vi phạm quy tắc cộng đồng (ngôn từ không phù hợp, spam).",SUPPORT
FAQ_130,"Hướng dẫn sử dụng cho người mới.","Bạn có thể xem video hướng dẫn tại mục 'Trợ giúp'.",SUPPORT
FAQ_131,"Ứng dụng có tốn dung lượng nhiều không?","App được tối ưu hóa nhẹ nhàng, không chiếm nhiều bộ nhớ.",SYSTEM
FAQ_132,"Có cần bật định vị khi dùng app không?","Nên bật định vị để tìm nhà hàng gần bạn chính xác nhất.",SYSTEM
FAQ_133,"Web có giao diện tối (Dark Mode) không?","Hiện tại chưa hỗ trợ Dark Mode trên web, chỉ có trên App.",SYSTEM
FAQ_134,"Tôi muốn thay đổi ngôn ngữ sang tiếng Việt.","Vào Cài đặt -> Ngôn ngữ -> Chọn Tiếng Việt.",SYSTEM
FAQ_135,"Làm sao để chia sẻ nhà hàng cho bạn bè?","Nhấn nút 'Chia sẻ' (icon mũi tên) trên trang nhà hàng để gửi link.",SYSTEM
FAQ_136,"Danh sách yêu thích lưu được bao nhiêu quán?","Không giới hạn số lượng quán trong danh sách yêu thích.",SYSTEM
FAQ_137,"Làm sao xem bản đồ đường đi?","Nhấn vào địa chỉ nhà hàng, hệ thống sẽ mở Google Maps chỉ đường.",SYSTEM
FAQ_138,"Có thể đặt bàn trên máy tính không?","Được, website hỗ trợ đầy đủ tính năng như trên app.",SYSTEM
FAQ_139,"Tại sao hình ảnh nhà hàng không hiển thị?","Vui lòng kiểm tra kết nối mạng của bạn.",SYSTEM
FAQ_140,"Hệ thống có cập nhật menu thường xuyên không?","Menu được các đối tác nhà hàng cập nhật liên tục.",SYSTEM
FAQ_141,"Tôi muốn đổi mật khẩu mới.","Vào 'Cài đặt tài khoản' -> 'Đổi mật khẩu' -> Nhập mật khẩu cũ và mới.",ACCOUNT
FAQ_142,"Tại sao tôi phải xác thực số điện thoại?","Để bảo mật tài khoản và nhận thông báo về đơn đặt bàn.",ACCOUNT
FAQ_143,"Tôi có thể dùng 2 email cho 1 tài khoản không?","Không, mỗi tài khoản chỉ liên kết với 1 email duy nhất.",ACCOUNT
FAQ_144,"Làm sao kiểm tra thông tin cá nhân?","Vào mục 'Hồ sơ' để xem và chỉnh sửa thông tin.",ACCOUNT
FAQ_145,"Tôi bị mất điện thoại, làm sao khóa tài khoản?","Hãy liên hệ ngay hotline để chúng tôi hỗ trợ khóa tạm thời.",ACCOUNT
FAQ_146,"Lịch sử giao dịch được lưu bao lâu?","Hệ thống lưu trữ lịch sử giao dịch trong 12 tháng gần nhất.",ACCOUNT
FAQ_147,"Tôi muốn tắt thông báo đẩy.","Vào Cài đặt -> Thông báo -> Tắt các mục không cần thiết.",ACCOUNT
FAQ_148,"Có thể liên kết tài khoản Instagram không?","Hiện tại chỉ hỗ trợ liên kết Facebook và Google.",ACCOUNT
FAQ_149,"Tôi muốn xem điều khoản sử dụng.","Link 'Điều khoản sử dụng' nằm ở chân trang website.",ACCOUNT
FAQ_150,"Làm sao biết ai đang đăng nhập tài khoản của tôi?","Vào phần 'Quản lý thiết bị' để xem danh sách đăng nhập.",ACCOUNT

FAQ_152,"Có thể đặt bàn ngoài trời không?","Bạn chọn bộ lọc 'Ngoài trời' khi tìm kiếm nhà hàng.",BOOKING
FAQ_153,"Làm sao biết nhà hàng có ghế sofa?","Xem phần 'Tiện ích' hoặc hình ảnh không gian của nhà hàng.",BOOKING
FAQ_154,"Tôi muốn đặt bàn ở tầng thượng (Rooftop).","Hãy tìm từ khóa 'Rooftop' trên thanh tìm kiếm.",BOOKING
FAQ_155,"Có giới hạn thời gian ngồi ăn không?","Một số nhà hàng buffet có giới hạn giờ, thông tin này ghi rõ trong chi tiết.",BOOKING
FAQ_156,"Tôi muốn đặt combo khuyến mãi.","Chọn combo mong muốn trong menu khi đặt bàn.",BOOKING
FAQ_157,"Làm sao để biết nhà hàng phù hợp hẹn hò?","Xem các bộ sưu tập 'Lãng mạn' hoặc 'Hẹn hò' trên trang chủ.",BOOKING
FAQ_158,"Có cần in phiếu đặt bàn không?","Không cần, chỉ cần đưa mã đơn hàng trên điện thoại cho lễ tân.",BOOKING
FAQ_159,"Tôi đặt bàn cho người nước ngoài.","Giao diện có tiếng Anh để bạn dễ dàng thao tác.",BOOKING
FAQ_160,"Làm sao biết nhà hàng có nhạc sống?","Tìm các quán có tag 'Live Music' hoặc 'Nhạc sống'.",BOOKING
FAQ_161,"Thanh toán lỗi nhưng tiền vẫn bị trừ.","Hệ thống sẽ tự động hoàn tiền treo (reversal) trong vài giờ.",PAYMENT
FAQ_162,"Có xuất hóa đơn cho cá nhân không?","Có, miễn là bạn yêu cầu trước khi thanh toán.",PAYMENT
FAQ_163,"Tôi muốn xóa thẻ đã lưu.","Vào 'Phương thức thanh toán', vuốt trái thẻ cần xóa và chọn 'Xóa'.",PAYMENT
FAQ_164,"Có phí ẩn nào không?","Giá hiển thị là giá ước tính, hóa đơn cuối cùng theo thực tế sử dụng.",PAYMENT
FAQ_165,"Ví điện tử nào được hỗ trợ?","Momo, ZaloPay, ShopeePay, ViettelMoney.",PAYMENT
FAQ_166,"Tôi có thể chuyển khoản trực tiếp cho nhà hàng không?","Nếu đặt qua hệ thống, bạn nên thanh toán qua cổng của chúng tôi để được đảm bảo.",PAYMENT
FAQ_167,"Tại sao mã giảm giá không trừ tiền?","Có thể mã chỉ áp dụng cho món ăn, không áp dụng cho đồ uống hoặc phí dịch vụ.",PAYMENT
FAQ_168,"Tiền hoàn về ví dùng để làm gì?","Dùng để thanh toán cho các đơn đặt bàn tiếp theo.",PAYMENT
FAQ_169,"Có quy định mức cọc tối thiểu không?","Mức cọc thường là 10-20% giá trị dự kiến hoặc số tiền cố định/người.",PAYMENT
FAQ_170,"Tôi muốn xem bảng giá chi tiết.","Vui lòng xem trong mục 'Thực đơn' của nhà hàng.",PAYMENT
FAQ_171,"Làm sao biết voucher nào sắp hết hạn?","Trong 'Ví voucher', các mã sắp hết hạn sẽ được xếp lên đầu.",LOYALTY
FAQ_172,"Có được cộng dồn điểm từ nhiều tài khoản không?","Không, điểm thưởng gắn liền với từng tài khoản riêng biệt.",LOYALTY
FAQ_173,"Sinh nhật tôi được tặng gì?","Thành viên thường được tặng voucher hoặc bánh kem tùy hạng.",LOYALTY
FAQ_174,"Tại sao tôi bị trừ điểm thưởng?","Điểm thưởng quá hạn sẽ tự động bị hủy.",LOYALTY
FAQ_175,"Chương trình khách hàng thân thiết có mất phí tham gia không?","Không, tham gia hoàn toàn miễn phí.",LOYALTY
FAQ_176,"Làm sao để kiếm nhiều điểm hơn?","Đặt bàn thường xuyên, viết đánh giá, mời bạn bè.",LOYALTY
FAQ_177,"Tôi đổi quà nhưng không dùng, có được trả lại điểm không?","Quà đã đổi không thể hoàn lại điểm.",LOYALTY
FAQ_178,"Hạng thành viên được giữ trong bao lâu?","Hạng thành viên được xét lại mỗi 6 tháng hoặc 1 năm.",LOYALTY
FAQ_179,"Voucher giảm theo % hay số tiền?","Có cả hai loại voucher, chi tiết ghi trên thẻ voucher.",LOYALTY
FAQ_180,"Tôi có thể cho người khác mã voucher của mình không?","Nếu là mã chung thì được, nếu là mã cá nhân trong ví thì không chuyển nhượng được.",LOYALTY
FAQ_181,"Gửi feedback ẩn danh được không?","Được, bạn có thể chọn chế độ 'Ẩn danh' khi viết đánh giá.",SUPPORT
FAQ_182,"Tôi muốn làm việc tại công ty.","Xem mục 'Tuyển dụng' ở cuối trang web.",SUPPORT
FAQ_183,"Thời gian phản hồi khiếu nại là bao lâu?","Tối đa 48 giờ làm việc.",SUPPORT
FAQ_184,"Tôi cần hướng dẫn sử dụng voucher.","Bấm vào chi tiết voucher để xem hướng dẫn cách dùng.",SUPPORT
FAQ_185,"Có hỗ trợ đặt bàn qua chat không?","Hiện tại chúng tôi khuyến khích đặt qua form để chính xác thông tin.",SUPPORT
FAQ_186,"Tôi muốn report nhà hàng lừa đảo.","Vui lòng cung cấp bằng chứng qua email hỗ trợ khẩn cấp.",SUPPORT
FAQ_187,"Tổng đài có miễn phí cước gọi không?","Cước phí tính theo quy định của nhà mạng viễn thông.",SUPPORT
FAQ_188,"Làm sao biết phản hồi của tôi đã được ghi nhận?","Bạn sẽ nhận được email xác nhận kèm mã số ticket hỗ trợ.",SUPPORT
FAQ_189,"Tôi muốn đề xuất tính năng mới.","Rất hoan nghênh, hãy gửi ý kiến qua mục Góp ý.",SUPPORT
FAQ_190,"Nhân viên hỗ trợ có nói tiếng Anh không?","Đội ngũ CSKH có hỗ trợ tiếng Anh và tiếng Việt.",SUPPORT
FAQ_191,"App yêu cầu quyền truy cập gì?","Vị trí (để tìm quán), Camera (để quét QR), Thông báo.",SYSTEM
FAQ_192,"Web có tương thích với điện thoại không?","Giao diện web được tối ưu (Responsive) cho mọi thiết bị di động.",SYSTEM
FAQ_193,"Làm sao để biết phiên bản app hiện tại?","Vào Cài đặt -> Giới thiệu chung để xem version.",SYSTEM
FAQ_194,"Tại sao định vị sai vị trí của tôi?","Hãy kiểm tra lại cài đặt GPS trên điện thoại của bạn.",SYSTEM
FAQ_195,"Tôi muốn xem các nhà hàng mới lên sàn.","Vào mục 'Mới nhất' trên trang chủ.",SYSTEM

FAQ_197,"Làm sao chia sẻ mã giảm giá cho bạn bè?","Copy mã và gửi qua tin nhắn hoặc mạng xã hội.",SYSTEM
FAQ_198,"Hệ thống bảo trì khi nào?","Chúng tôi thường bảo trì vào ban đêm và có thông báo trước.",SYSTEM
FAQ_199,"Tôi không xem được ảnh món ăn.","Có thể do đường truyền mạng chậm, hãy thử tải lại trang.",SYSTEM
FAQ_200,"Làm thế nào để tải lại trang bị treo?","Nhấn F5 trên máy tính hoặc vuốt xuống trên điện thoại.",SYSTEM
FAQ_201,"Cách đăng ký tài khoản doanh nghiệp?","Vui lòng liên hệ bộ phận B2B để được hướng dẫn tạo tài khoản doanh nghiệp.",ACCOUNT
FAQ_202,"Tôi có thể đổi tên hiển thị không?","Được, bạn vào hồ sơ cá nhân để sửa tên hiển thị (Nickname).",ACCOUNT
FAQ_203,"Mật khẩu cần bao nhiêu ký tự?","Mật khẩu cần tối thiểu 8 ký tự, bao gồm chữ và số.",ACCOUNT
FAQ_204,"Tại sao tài khoản của tôi bị đăng xuất liên tục?","Có thể do bạn đổi mật khẩu hoặc đăng nhập trên thiết bị khác.",ACCOUNT
FAQ_205,"Làm sao để xác minh danh tính?","Chúng tôi chưa yêu cầu xác minh danh tính (KYC) đối với người dùng thông thường.",ACCOUNT
FAQ_206,"Tôi muốn ẩn thông tin cá nhân.","Bạn có thể ẩn ngày sinh và giới tính trong phần cài đặt quyền riêng tư.",ACCOUNT
FAQ_207,"Có thể dùng số điện thoại nước ngoài đăng ký không?","Hệ thống hỗ trợ các đầu số quốc tế phổ biến.",ACCOUNT
FAQ_208,"Làm sao biết email nào đang liên kết?","Vào mục 'Thông tin tài khoản' sẽ hiện email (đã che một phần).",ACCOUNT
FAQ_209,"Tôi muốn nhận thông báo qua Zalo.","Hãy liên kết tài khoản Zalo trong phần Cài đặt liên kết.",ACCOUNT
FAQ_210,"Xóa tài khoản rồi có đăng ký lại bằng SĐT cũ được không?","Được, nhưng dữ liệu cũ sẽ không được khôi phục.",ACCOUNT
FAQ_211,"Tôi muốn đặt bàn cho tuần sau.","Bạn chọn ngày trên lịch khi đặt bàn, hệ thống cho phép chọn ngày trong tương lai.",BOOKING
FAQ_212,"Nhà hàng có chỗ chơi cho trẻ em không?","Sử dụng bộ lọc 'Khu vui chơi trẻ em' để tìm quán phù hợp.",BOOKING
FAQ_213,"Làm sao biết giá buffet?","Giá buffet được ghi rõ trong menu hoặc phần giới thiệu nhà hàng.",BOOKING
FAQ_214,"Tôi muốn đặt phòng hội nghị.","Hãy tìm các nhà hàng có tiện ích 'Phòng hội nghị' hoặc 'Sự kiện'.",BOOKING
FAQ_215,"Có thể đặt bàn vào giờ đóng cửa không?","Không, hệ thống chỉ cho phép chọn giờ trong thời gian hoạt động.",BOOKING
FAQ_216,"Tôi muốn hủy 1 phần đơn hàng (giảm số người).","Hãy sửa đơn đặt bàn thay vì hủy toàn bộ.",BOOKING
FAQ_217,"Nhà hàng có cho mang thú cưng không?","Xem mục tiện ích 'Thú cưng' hoặc ghi chú 'Pet-friendly'.",BOOKING
FAQ_218,"Làm sao biết bàn nào view đẹp?","Bạn có thể xem ảnh không gian quán hoặc gọi hỏi trực tiếp.",BOOKING
FAQ_219,"Tôi đặt bàn rồi nhưng quán báo hết chỗ.","Trường hợp hiếm gặp này, CSKH sẽ hỗ trợ bạn tìm quán khác và đền bù.",BOOKING
FAQ_220,"Có cần đặt trước vào ngày thường không?","Nên đặt trước để đảm bảo có chỗ và nhận ưu đãi, dù là ngày thường.",BOOKING
FAQ_221,"Tôi có thể trả bằng tiền mặt không?","Được, hầu hết nhà hàng vẫn nhận tiền mặt.",PAYMENT
FAQ_222,"Làm sao lấy lại tiền thừa khi thanh toán online?","Tiền thừa sẽ được hoàn về nguồn thanh toán gốc.",PAYMENT
FAQ_223,"Hệ thống có lưu thông tin thẻ tín dụng không?","Chúng tôi không lưu, cổng thanh toán đối tác sẽ xử lý việc này bảo mật.",PAYMENT
FAQ_224,"Tại sao thanh toán bị từ chối?","Kiểm tra số dư, hạn mức thẻ hoặc kết nối internet.",PAYMENT
FAQ_225,"Có phí chuyển đổi ngoại tệ không?","Nếu dùng thẻ quốc tế, ngân hàng phát hành thẻ có thể thu phí chuyển đổi.",PAYMENT
FAQ_226,"Tôi muốn xóa lịch sử thanh toán.","Vì lý do minh bạch tài chính, không thể xóa lịch sử giao dịch.",PAYMENT
FAQ_227,"Có thể tách hóa đơn thanh toán không?","Việc tách hóa đơn phụ thuộc vào phần mềm của nhà hàng, bạn hỏi nhân viên tại quán nhé.",PAYMENT
FAQ_228,"Tôi nạp tiền vào ví app được không?","Hiện tại chưa hỗ trợ ví nội bộ, bạn thanh toán trực tiếp từng đơn.",PAYMENT
FAQ_229,"Làm sao biết đơn hàng đã thanh toán chưa?","Trạng thái đơn sẽ hiện 'Đã thanh toán' hoặc 'Chờ thanh toán'.",PAYMENT
FAQ_230,"Quên thanh toán tại quán thì sao?","Nhà hàng sẽ liên hệ bạn, hoặc chúng tôi sẽ hỗ trợ nhắc nhở.",PAYMENT
FAQ_231,"Hạng Kim Cương cần bao nhiêu điểm?","Cần tích lũy 10.000 điểm hoặc chi tiêu 20 triệu/năm.",LOYALTY
FAQ_232,"Đổi voucher xong có hủy được không?","Voucher đã đổi không thể hủy và không hoàn lại điểm.",LOYALTY
FAQ_233,"Tôi có 2 tài khoản, gộp điểm được không?","Không hỗ trợ gộp điểm giữa các tài khoản.",LOYALTY
FAQ_234,"Voucher hiển thị 'Hết lượt dùng' là sao?","Nghĩa là số lượng mã khuyến mãi đợt này đã được các khách hàng khác dùng hết.",LOYALTY
FAQ_235,"Làm sao nhận quà sinh nhật?","Voucher sinh nhật tự động gửi vào ví của bạn vào tháng sinh nhật.",LOYALTY
FAQ_236,"Điểm thưởng có quy đổi ra tiền mặt không?","Không, điểm chỉ dùng để đổi ưu đãi trên hệ thống.",LOYALTY
FAQ_237,"Tại sao tôi bị mất hạng thành viên?","Do không duy trì đủ mức chi tiêu trong kỳ xét hạng vừa qua.",LOYALTY
FAQ_238,"Có ưu đãi cho chủ thẻ ngân hàng không?","Có, xem mục 'Ưu đãi đối tác' để thấy các ngân hàng liên kết.",LOYALTY
FAQ_239,"Sự kiện nhân đôi điểm thưởng khi nào?","Thường diễn ra vào các ngày lễ lớn hoặc sinh nhật công ty.",LOYALTY
FAQ_240,"Voucher có áp dụng cho đồ uống cồn không?","Tùy quy định pháp luật và nhà hàng, thường là không.",LOYALTY
FAQ_241,"Tôi muốn khiếu nại về món ăn.","Hãy đánh giá thấp sao và viết chi tiết, hoặc liên hệ CSKH.",SUPPORT
FAQ_242,"Làm sao liên hệ quản lý nhà hàng?","Chúng tôi sẽ chuyển lời của bạn tới quản lý nhà hàng, hoặc bạn gọi số hotline quán.",SUPPORT
FAQ_243,"Tôi gặp lỗi khi nhập mã giảm giá.","Chụp màn hình lỗi và gửi cho hỗ trợ viên.",SUPPORT
FAQ_244,"Thời gian giải quyết hoàn tiền quá lâu.","Vui lòng cung cấp mã đơn, chúng tôi sẽ thúc giục bên ngân hàng.",SUPPORT
